saved_at,session_start,replay_timestamp,instrument,side,quantity,fill_price,position_before,position_after,avg_price_after,realized_delta,realized_pnl,unrealized_pnl,source
12:47.5,9/06/2026 9:30,35:38.3,NQ,BUY,1,29316.5,0,1,29316.5,,0,,1 CSV file(s) via ticks.sqlite3
13:03.2,9/06/2026 9:30,40:54.5,NQ,BUY,1,29344.25,1,2,29330.38,,0,,1 CSV file(s) via ticks.sqlite3
13:12.4,9/06/2026 9:30,21:56.5,NQ,SELL,2,29415.5,2,0,0,,3405,,1 CSV file(s) via ticks.sqlite3
13:23.2,9/06/2026 9:30,22:38.6,NQ,BUY,1,29466.5,0,1,29466.5,,0,,1 CSV file(s) via ticks.sqlite3
13:46.8,9/06/2026 9:30,25:56.3,NQ,SELL,1,29442.75,1,0,0,,-475,,1 CSV file(s) via ticks.sqlite3
13:56.5,9/06/2026 9:30,40:03.9,NQ,BUY,1,29507,0,1,29507,,0,,1 CSV file(s) via ticks.sqlite3
14:08.1,9/06/2026 9:30,43:08.4,NQ,SELL,1,29491,1,0,0,,-320,,1 CSV file(s) via ticks.sqlite3
14:13.9,9/06/2026 9:30,45:10.8,NQ,BUY,1,29516,0,1,29516,,0,,1 CSV file(s) via ticks.sqlite3
14:39.2,9/06/2026 9:30,40:28.6,NQ,SELL,1,29580.25,1,0,0,,1285,,1 CSV file(s) via ticks.sqlite3
15:13.3,10/06/2026 9:30,45:04.9,NQ,BUY,1,29016.75,0,1,29016.75,,0,,1 CSV file(s) via ticks.sqlite3
15:31.3,10/06/2026 9:30,55:29.9,NQ,BUY,1,29060,1,2,29038.38,,0,,1 CSV file(s) via ticks.sqlite3
15:33.5,10/06/2026 9:30,00:02.8,NQ,SELL,2,29079.25,2,0,0,,1635,,1 CSV file(s) via ticks.sqlite3
17:19.5,11/06/2026 9:30,05:13.7,NQ,BUY,1,28624.5,0,1,28624.5,,0,,1 CSV file(s) via ticks.sqlite3
17:37.2,11/06/2026 9:30,10:10.6,NQ,BUY,1,28646.5,1,2,28635.5,,0,,1 CSV file(s) via ticks.sqlite3
17:43.3,11/06/2026 9:30,15:18.0,NQ,SELL,2,28714.5,2,0,0,,3160,,1 CSV file(s) via ticks.sqlite3
19:10.9,12/06/2026 9:30,00:21.3,NQ,SELL,1,29570,0,-1,29570,,0,,1 CSV file(s) via ticks.sqlite3
19:51.3,12/06/2026 9:30,16:24.8,NQ,BUY,1,29572.25,-1,0,0,,-45,,1 CSV file(s) via ticks.sqlite3
20:08.7,12/06/2026 9:30,25:07.4,NQ,SELL,1,29509,0,-1,29509,,0,,1 CSV file(s) via ticks.sqlite3
20:45.6,12/06/2026 9:30,49:19.0,NQ,BUY,1,29530,-1,0,0,,-420,,1 CSV file(s) via ticks.sqlite3
20:58.1,12/06/2026 9:30,00:14.4,NQ,BUY,1,29557.75,0,1,29557.75,,0,,1 CSV file(s) via ticks.sqlite3
21:19.4,12/06/2026 9:30,25:11.2,NQ,SELL,1,29538.5,1,0,0,,-385,,1 CSV file(s) via ticks.sqlite3
21:41.9,12/06/2026 9:30,26:35.6,NQ,BUY,1,29505.75,0,1,29505.75,,0,,1 CSV file(s) via ticks.sqlite3
21:56.4,12/06/2026 9:30,40:58.0,NQ,SELL,1,29545.75,1,0,0,,800,,1 CSV file(s) via ticks.sqlite3
22:22.6,12/06/2026 9:30,21:04.5,NQ,BUY,1,29505.5,0,1,29505.5,,0,,1 CSV file(s) via ticks.sqlite3
22:34.1,12/06/2026 9:30,30:23.0,NQ,BUY,1,29535.25,1,2,29520.38,,0,,1 CSV file(s) via ticks.sqlite3
22:35.0,12/06/2026 9:30,30:33.0,NQ,SELL,2,29543.5,2,0,0,,925,,1 CSV file(s) via ticks.sqlite3
23:25.8,12/06/2026 9:30,55:26.2,NQ,BUY,1,29343.5,0,1,29343.5,,0,,1 CSV file(s) via ticks.sqlite3
23:28.0,12/06/2026 9:30,55:47.5,NQ,SELL,1,29338.75,1,0,0,,-95,,1 CSV file(s) via ticks.sqlite3
23:28.6,12/06/2026 9:30,55:53.4,NQ,SELL,1,29335.75,0,-1,29335.75,,0,,1 CSV file(s) via ticks.sqlite3
23:39.2,12/06/2026 9:30,00:01.6,NQ,BUY,1,29367,-1,0,0,,-625,,1 CSV file(s) via ticks.sqlite3
23:43.6,12/06/2026 9:30,00:46.5,NQ,SELL,1,29354.75,0,-1,29354.75,,0,,1 CSV file(s) via ticks.sqlite3
23:50.5,12/06/2026 9:30,04:12.7,NQ,BUY,1,29312.25,-1,0,0,,850,,1 CSV file(s) via ticks.sqlite3
24:05.0,12/06/2026 9:30,15:52.7,NQ,SELL,1,29278,0,-1,29278,,0,,1 CSV file(s) via ticks.sqlite3
24:16.4,12/06/2026 9:30,21:12.3,NQ,BUY,1,29304,-1,0,0,,-520,,1 CSV file(s) via ticks.sqlite3
24:30.7,12/06/2026 9:30,45:30.3,NQ,BUY,1,29377,0,1,29377,,0,,1 CSV file(s) via ticks.sqlite3
24:37.0,12/06/2026 9:30,56:52.0,NQ,SELL,1,29419,1,0,0,,840,,1 CSV file(s) via ticks.sqlite3
25:44.8,18/06/2026 9:30,20:23.3,NQ,SELL,1,30407.25,0,-1,30407.25,,0,,1 CSV file(s) via ticks.sqlite3
26:01.9,18/06/2026 9:30,13:46.9,NQ,BUY,1,30378,-1,0,0,,585,,1 CSV file(s) via ticks.sqlite3
26:17.1,18/06/2026 9:30,20:23.4,NQ,SELL,1,30340.75,0,-1,30340.75,,0,,1 CSV file(s) via ticks.sqlite3
26:32.8,18/06/2026 9:30,40:15.3,NQ,SELL,1,30301.25,-1,-2,30321,,0,,1 CSV file(s) via ticks.sqlite3
26:41.6,18/06/2026 9:30,18:50.7,NQ,BUY,2,30365,-2,0,0,,-1760,,1 CSV file(s) via ticks.sqlite3
27:22.7,18/06/2026 12:30,31:03.4,NQ,SELL,1,30389.5,0,-1,30389.5,,0,,1 CSV file(s) via ticks.sqlite3
27:28.3,18/06/2026 12:30,34:32.3,NQ,BUY,1,30410.5,-1,0,0,,-420,,1 CSV file(s) via ticks.sqlite3
27:36.7,18/06/2026 12:30,05:07.7,NQ,SELL,1,30404.25,0,-1,30404.25,,0,,1 CSV file(s) via ticks.sqlite3
28:08.5,18/06/2026 12:30,15:44.3,NQ,SELL,1,30366.75,-1,-2,30385.5,,0,,1 CSV file(s) via ticks.sqlite3
28:20.7,18/06/2026 12:30,33:38.0,NQ,BUY,2,30318.5,-2,0,0,,2680,,1 CSV file(s) via ticks.sqlite3
29:23.1,22/06/2026 9:30,05:23.1,NQ,BUY,1,30504.25,0,1,30504.25,,0,,1 CSV file(s) via ticks.sqlite3
29:38.2,22/06/2026 9:30,11:31.6,NQ,SELL,1,30483.25,1,0,0,,-420,,1 CSV file(s) via ticks.sqlite3
29:44.2,22/06/2026 9:30,20:14.1,NQ,BUY,1,30521.5,0,1,30521.5,,0,,1 CSV file(s) via ticks.sqlite3
29:50.5,22/06/2026 9:30,27:06.4,NQ,SELL,1,30548.5,1,0,0,,540,,1 CSV file(s) via ticks.sqlite3
30:38.6,22/06/2026 9:30,05:08.6,NQ,BUY,1,30638,0,1,30638,,0,,1 CSV file(s) via ticks.sqlite3
30:50.7,22/06/2026 9:30,47:38.2,NQ,SELL,1,30616,1,0,0,,-440,,1 CSV file(s) via ticks.sqlite3
31:13.5,22/06/2026 9:30,30:14.4,NQ,SELL,1,30590,0,-1,30590,,0,,1 CSV file(s) via ticks.sqlite3
31:26.0,22/06/2026 9:30,01:31.5,NQ,BUY,1,30559.25,-1,0,0,,615,,1 CSV file(s) via ticks.sqlite3
32:58.3,23/06/2026 9:30,00:13.9,NQ,BUY,1,30593.25,0,1,30593.25,,0,,1 CSV file(s) via ticks.sqlite3
33:08.1,23/06/2026 9:30,06:45.5,NQ,SELL,1,30572,1,0,0,,-425,,1 CSV file(s) via ticks.sqlite3
33:14.8,23/06/2026 9:30,07:13.1,NQ,SELL,1,30582.5,0,-1,30582.5,,0,,1 CSV file(s) via ticks.sqlite3
33:24.1,23/06/2026 9:30,12:24.4,NQ,BUY,1,30529.5,-1,0,0,,1060,,1 CSV file(s) via ticks.sqlite3
33:42.2,23/06/2026 9:30,25:48.6,NQ,SELL,1,30466,0,-1,30466,,0,,1 CSV file(s) via ticks.sqlite3
33:50.1,23/06/2026 9:30,26:24.2,NQ,BUY,1,30485.5,-1,0,0,,-390,,1 CSV file(s) via ticks.sqlite3
33:50.6,23/06/2026 9:30,26:26.6,NQ,SELL,1,30488.25,0,-1,30488.25,,0,,1 CSV file(s) via ticks.sqlite3
34:03.5,23/06/2026 9:30,31:24.8,NQ,BUY,1,30513.75,-1,0,0,,-510,,1 CSV file(s) via ticks.sqlite3
34:09.8,23/06/2026 9:30,31:53.0,NQ,BUY,1,30519.5,0,1,30519.5,,0,,1 CSV file(s) via ticks.sqlite3
34:21.0,23/06/2026 9:30,43:39.7,NQ,SELL,1,30571.75,1,0,0,,1045,,1 CSV file(s) via ticks.sqlite3
34:52.2,24/06/2026 9:30,35:23.4,NQ,SELL,1,29642,0,-1,29642,,0,,1 CSV file(s) via ticks.sqlite3
35:14.0,24/06/2026 9:30,40:37.0,NQ,SELL,1,29625.25,-1,-2,29633.62,,0,,1 CSV file(s) via ticks.sqlite3
35:17.8,24/06/2026 9:30,45:02.5,NQ,BUY,2,29661.5,-2,0,0,,-1115,,1 CSV file(s) via ticks.sqlite3
35:48.7,24/06/2026 9:30,00:48.6,NQ,BUY,1,29771.5,0,1,29771.5,,0,,1 CSV file(s) via ticks.sqlite3
36:02.2,24/06/2026 9:30,04:28.1,NQ,SELL,1,29755,1,0,0,,-330,,1 CSV file(s) via ticks.sqlite3
36:19.5,24/06/2026 9:30,10:46.6,NQ,BUY,1,29836.25,0,1,29836.25,,0,,1 CSV file(s) via ticks.sqlite3
36:23.4,24/06/2026 9:30,13:30.4,NQ,SELL,1,29813.75,1,0,0,,-450,,1 CSV file(s) via ticks.sqlite3
37:12.9,24/06/2026 9:30,15:03.8,NQ,BUY,1,29815.75,0,1,29815.75,,0,,1 CSV file(s) via ticks.sqlite3
37:19.6,24/06/2026 9:30,16:44.3,NQ,SELL,1,29789,1,0,0,,-535,,1 CSV file(s) via ticks.sqlite3
37:25.3,24/06/2026 9:30,20:13.1,NQ,SELL,1,29781.25,0,-1,29781.25,,0,,1 CSV file(s) via ticks.sqlite3
37:30.8,24/06/2026 9:30,23:57.5,NQ,BUY,1,29802.5,-1,0,0,,-425,,1 CSV file(s) via ticks.sqlite3
38:06.4,24/06/2026 9:30,35:26.2,NQ,SELL,1,29770.75,0,-1,29770.75,,0,,1 CSV file(s) via ticks.sqlite3
38:12.3,24/06/2026 9:30,39:15.9,NQ,BUY,1,29731.75,-1,0,0,,780,,1 CSV file(s) via ticks.sqlite3
39:28.5,24/06/2026 11:30,40:24.5,NQ,SELL,1,29730.5,0,-1,29730.5,,0,,1 CSV file(s) via ticks.sqlite3
39:34.5,24/06/2026 11:30,46:12.3,NQ,BUY,1,29710,-1,0,0,,410,,1 CSV file(s) via ticks.sqlite3
40:13.0,24/06/2026 11:30,10:42.9,NQ,BUY,1,29699.25,0,1,29699.25,,0,,1 CSV file(s) via ticks.sqlite3
40:26.8,24/06/2026 11:30,19:46.3,NQ,SELL,1,29680,1,0,0,,-385,,1 CSV file(s) via ticks.sqlite3
40:31.5,24/06/2026 11:30,20:15.5,NQ,BUY,1,29689.5,0,1,29689.5,,0,,1 CSV file(s) via ticks.sqlite3
2026-07-05 12:42:36.947,2026-06-05 16:30,2026-06-05 17:25:32.277,NQ,BUY,1,30102.75,0,1,30102.75,,0.00,,1 CSV file(s) via ticks.sqlite3
2026-07-05 12:42:49.821,2026-06-05 16:30,2026-06-05 17:32:21.910,NQ,SELL,1,30133.75,1,0,0.00,,620.00,,1 CSV file(s) via ticks.sqlite3
2026-07-05 12:43:51.083,2026-06-12 16:30,2026-06-12 16:55:26.226,NQ,SELL,1,29343.50,0,-1,29343.50,,0.00,,1 CSV file(s) via ticks.sqlite3
2026-07-05 12:44:09.108,2026-06-12 16:30,2026-06-12 17:00:00.280,NQ,BUY,1,29365.75,-1,0,0.00,,-445.00,,1 CSV file(s) via ticks.sqlite3
2026-07-05 12:44:22.098,2026-06-12 16:30,2026-06-12 17:01:01.051,NQ,SELL,1,29343.50,0,-1,29343.50,,0.00,,1 CSV file(s) via ticks.sqlite3
2026-07-05 12:44:29.629,2026-06-12 16:30,2026-06-12 17:04:12.663,NQ,BUY,1,29314.00,-1,0,0.00,,590.00,,1 CSV file(s) via ticks.sqlite3
2026-07-05 12:45:47.431,2026-06-12 16:30,2026-06-12 17:41:29.705,NQ,BUY,1,29359.75,0,1,29359.75,,0.00,,1 CSV file(s) via ticks.sqlite3
2026-07-05 12:45:58.689,2026-06-12 16:30,2026-06-12 17:56:52.017,NQ,SELL,1,29419.00,1,0,0.00,,1185.00,,1 CSV file(s) via ticks.sqlite3
2026-07-05 12:49:03.315,2026-06-09 16:30,2026-06-09 17:45:34.227,NQ,BUY,1,29629.00,0,1,29629.00,,0.00,,1 CSV file(s) via ticks.sqlite3
2026-07-05 12:49:15.113,2026-06-09 16:30,2026-06-09 17:52:23.215,NQ,SELL,1,29609.00,1,0,0.00,,-400.00,,1 CSV file(s) via ticks.sqlite3
2026-07-05 12:49:41.956,2026-06-09 16:30,2026-06-09 18:10:33.928,NQ,BUY,1,29628.75,0,1,29628.75,,0.00,,1 CSV file(s) via ticks.sqlite3
2026-07-05 12:49:47.447,2026-06-09 16:30,2026-06-09 18:12:34.388,NQ,SELL,1,29660.75,1,0,0.00,,640.00,,1 CSV file(s) via ticks.sqlite3
2026-07-05 12:51:45.251,2026-06-09 16:30,2026-06-09 18:55:48.536,NQ,SELL,1,29642.25,0,-1,29642.25,,0.00,,1 CSV file(s) via ticks.sqlite3
2026-07-05 12:53:03.187,2026-06-09 16:30,2026-06-09 19:02:05.337,NQ,BUY,1,29663.50,-1,0,0.00,,-425.00,,1 CSV file(s) via ticks.sqlite3
2026-07-05 14:43:07.637,2026-07-02 09:30,2026-07-02 10:06:23.784,NQ,BUY,1,29985.00,0,1,29985.00,,0.00,,existing ticks.sqlite3
2026-07-05 14:43:17.771,2026-07-02 09:30,2026-07-02 10:07:09.047,NQ,SELL,1,29977.00,1,0,0.00,,-160.00,,existing ticks.sqlite3
2026-07-05 14:43:19.406,2026-07-02 09:30,2026-07-02 10:07:16.608,NQ,SELL,1,29973.75,0,-1,29973.75,,0.00,,existing ticks.sqlite3
2026-07-05 14:43:23.118,2026-07-02 09:30,2026-07-02 10:07:34.707,NQ,BUY,1,29978.50,-1,0,0.00,,-95.00,,existing ticks.sqlite3
2026-07-05 14:43:23.897,2026-07-02 09:30,2026-07-02 10:07:38.678,NQ,BUY,1,29981.00,0,1,29981.00,,0.00,,existing ticks.sqlite3
2026-07-05 14:43:45.582,2026-07-02 09:30,2026-07-02 10:09:20.949,NQ,BUY,1,30002.00,1,2,29991.50,,0.00,,existing ticks.sqlite3
2026-07-05 14:44:32.633,2026-07-02 09:30,2026-07-02 10:19:19.001,NQ,SELL,2,29984.50,2,0,0.00,,-280.00,,existing ticks.sqlite3
2026-07-05 14:44:50.004,2026-07-02 09:30,2026-07-02 10:20:38.966,NQ,BUY,1,29990.25,0,1,29990.25,,0.00,,existing ticks.sqlite3
2026-07-05 14:45:11.021,2026-07-02 09:30,2026-07-02 10:25:21.441,NQ,BUY,1,30045.50,1,2,30017.88,,0.00,,existing ticks.sqlite3
2026-07-05 14:45:15.033,2026-07-02 09:30,2026-07-02 10:36:48.491,NQ,SELL,2,30078.25,2,0,0.00,,2415.00,,existing ticks.sqlite3
2026-07-05 14:47:08.410,2026-06-30 04:30,2026-06-30 10:38:24.125,NQ,SELL,1,29949.25,0,-1,29949.25,,0.00,,existing ticks.sqlite3
2026-07-05 14:47:15.407,2026-06-30 04:30,2026-06-30 10:40:04.606,NQ,SELL,1,29968.75,-1,-2,29959.00,,0.00,,existing ticks.sqlite3
2026-07-05 14:48:24.930,2026-07-01 08:00,2026-07-01 11:10:46.391,NQ,SELL,1,30487.00,0,-1,30487.00,,0.00,,existing ticks.sqlite3
2026-07-05 14:48:43.068,2026-07-01 08:00,2026-07-01 11:17:43.460,NQ,BUY,1,30466.75,-1,0,0.00,,405.00,,existing ticks.sqlite3
2026-07-05 14:50:27.559,2026-07-01 08:00,2026-07-01 11:50:16.327,NQ,SELL,1,30458.50,0,-1,30458.50,,0.00,,existing ticks.sqlite3
2026-07-05 14:50:48.176,2026-07-01 08:00,2026-07-01 12:05:25.198,NQ,SELL,1,30420.00,-1,-2,30439.25,,0.00,,existing ticks.sqlite3
2026-07-05 14:51:25.117,2026-07-01 11:35,2026-07-01 11:50:08.688,NQ,SELL,1,30459.25,0,-1,30459.25,,0.00,,existing ticks.sqlite3
2026-07-05 14:51:41.437,2026-07-01 11:35,2026-07-01 12:05:07.641,NQ,SELL,1,30429.75,-1,-2,30444.50,,0.00,,existing ticks.sqlite3
2026-07-05 14:51:52.779,2026-07-01 11:35,2026-07-01 12:15:19.078,NQ,BUY,2,30379.25,-2,0,0.00,,2610.00,,existing ticks.sqlite3
2026-07-05 14:53:13.829,2026-07-02 11:35,2026-07-02 12:15:10.520,NQ,BUY,1,30236.50,0,1,30236.50,,0.00,,existing ticks.sqlite3
2026-07-05 14:53:27.442,2026-07-02 11:35,2026-07-02 12:20:26.691,NQ,SELL,1,30217.00,1,0,0.00,,-390.00,,existing ticks.sqlite3
2026-07-05 14:53:59.358,2026-07-02 11:35,2026-07-02 12:30:20.037,NQ,SELL,1,30188.00,0,-1,30188.00,,0.00,,existing ticks.sqlite3
2026-07-05 14:54:08.177,2026-07-02 11:35,2026-07-02 12:34:14.595,NQ,BUY,1,30209.50,-1,0,0.00,,-430.00,,existing ticks.sqlite3
2026-07-05 14:54:48.417,2026-07-02 12:50,2026-07-02 13:00:29.780,NQ,SELL,1,30211.00,0,-1,30211.00,,0.00,,existing ticks.sqlite3
2026-07-05 14:55:03.711,2026-07-02 12:50,2026-07-02 13:10:30.968,NQ,SELL,1,30167.50,-1,-2,30189.25,,0.00,,existing ticks.sqlite3
2026-07-05 14:55:20.944,2026-07-02 12:50,2026-07-02 13:25:51.601,NQ,BUY,2,30140.25,-2,0,0.00,,1960.00,,existing ticks.sqlite3
2026-07-05 14:55:55.076,2026-07-02 12:50,2026-07-02 13:26:54.691,NQ,SELL,1,30137.50,0,-1,30137.50,,0.00,,existing ticks.sqlite3
2026-07-05 14:57:55.067,2026-06-01 10:00,2026-06-01 10:05:30.484,NQ,BUY,1,30515.75,0,1,30515.75,,0.00,,existing ticks.sqlite3
2026-07-05 14:58:00.281,2026-06-01 10:00,2026-06-01 10:19:12.501,NQ,SELL,1,30496.00,1,0,0.00,,-395.00,,existing ticks.sqlite3
2026-07-05 14:58:05.524,2026-06-01 10:00,2026-06-01 10:20:14.210,NQ,BUY,1,30505.50,0,1,30505.50,,0.00,,existing ticks.sqlite3
2026-07-05 14:58:14.652,2026-06-01 10:00,2026-06-01 10:25:11.132,NQ,BUY,1,30529.25,1,2,30517.38,,0.00,,existing ticks.sqlite3
2026-07-05 14:58:17.615,2026-06-01 10:00,2026-06-01 10:29:45.259,NQ,SELL,2,30543.50,2,0,0.00,,1045.00,,existing ticks.sqlite3
2026-07-05 15:00:43.554,2026-06-01 08:00,2026-06-01 08:45:05.852,NQ,BUY,1,30455.50,0,1,30455.50,,0.00,,existing ticks.sqlite3
2026-07-05 15:01:12.939,2026-06-01 08:00,2026-06-01 10:00:33.333,NQ,BUY,1,30475.25,1,2,30465.38,,0.00,,existing ticks.sqlite3
2026-07-05 15:01:13.856,2026-06-01 08:00,2026-06-01 10:02:09.945,NQ,SELL,2,30496.25,2,0,0.00,,1235.00,,existing ticks.sqlite3
2026-07-05 15:02:32.070,2026-06-01 08:00,2026-06-01 10:10:35.184,NQ,BUY,1,30524.50,0,1,30524.50,,0.00,,existing ticks.sqlite3
2026-07-05 15:02:42.422,2026-06-01 08:00,2026-06-01 10:18:51.980,NQ,SELL,1,30500.00,1,0,0.00,,-490.00,,existing ticks.sqlite3
2026-07-05 15:03:11.951,2026-06-01 10:00,2026-06-01 10:20:10.556,NQ,BUY,1,30504.00,0,1,30504.00,,0.00,,existing ticks.sqlite3
2026-07-05 15:03:21.433,2026-06-01 10:00,2026-06-01 10:25:10.440,NQ,BUY,1,30528.50,1,2,30516.25,,0.00,,existing ticks.sqlite3
2026-07-05 15:03:23.220,2026-06-01 10:00,2026-06-01 10:29:50.396,NQ,SELL,2,30546.00,2,0,0.00,,1190.00,,existing ticks.sqlite3
